.
├── [       4096]  20_newsgroups
│   ├── [      24576]  alt.atheism
│   │   ├── [      12425]  49960
│   │   ├── [      32531]  51060
│   │   ├── [       4550]  51119
│   │   ├── [       2067]  51120
│   │   ├── [       1347]  51121
│   │   ├── [       5456]  51122
│   │   ├── [       1112]  51123
│   │   ├── [       1926]  51124
│   │   ├── [       3133]  51125
│   │   ├── [        997]  51126
│   │   ├── [       1311]  51127
│   │   ├── [       1239]  51128
│   │   ├── [       1487]  51129
│   │   ├── [       1875]  51130
│   │   ├── [       2771]  51131
│   │   ├── [       3110]  51132
│   │   ├── [       2055]  51133
│   │   ├── [       1458]  51134
│   │   ├── [       1886]  51135
│   │   ├── [       2524]  51136
│   │   ├── [       3778]  51137
│   │   ├── [       2768]  51138
│   │   ├── [       1682]  51139
│   │   ├── [        729]  51140
│   │   ├── [       1408]  51141
│   │   ├── [       9715]  51142
│   │   ├── [       1249]  51143
│   │   ├── [       1621]  51144
│   │   ├── [        977]  51145
│   │   ├── [       1052]  51146
│   │   ├── [       1421]  51147
│   │   ├── [       2342]  51148
│   │   ├── [        877]  51149
│   │   ├── [       1152]  51150
│   │   ├── [       6218]  51151
│   │   ├── [       1708]  51152
│   │   ├── [       5554]  51153
│   │   ├── [       1607]  51154
│   │   ├── [       1880]  51155
│   │   ├── [       5556]  51156
│   │   ├── [       2140]  51157
│   │   ├── [        896]  51158
│   │   ├── [       1739]  51159
│   │   ├── [       1352]  51160
│   │   ├── [       1822]  51161
│   │   ├── [       3381]  51162
│   │   ├── [       1595]  51163
│   │   ├── [       2780]  51164
│   │   ├── [       5324]  51165
│   │   ├── [       1450]  51166
│   │   ├── [       1524]  51167
│   │   ├── [       1266]  51168
│   │   ├── [       1694]  51169
│   │   ├── [       1114]  51170
│   │   ├── [       1125]  51171
│   │   ├── [       3397]  51172
│   │   ├── [       2269]  51173
│   │   ├── [        973]  51174
│   │   ├── [       2694]  51175
│   │   ├── [       3314]  51176
│   │   ├── [       1625]  51177
│   │   ├── [       1190]  51178
│   │   ├── [       1603]  51179
│   │   ├── [       1313]  51180
│   │   ├── [       1570]  51181
│   │   ├── [       2570]  51182
│   │   ├── [       2267]  51183
│   │   ├── [       1430]  51184
│   │   ├── [       1745]  51185
│   │   ├── [       1336]  51186
│   │   ├── [       2304]  51187
│   │   ├── [       1646]  51188
│   │   ├── [       1213]  51189
│   │   ├── [       1374]  51190
│   │   ├── [       1255]  51191
│   │   ├── [       2041]  51192
│   │   ├── [       2293]  51193
│   │   ├── [       1907]  51194
│   │   ├── [       1474]  51195
│   │   ├── [       3070]  51196
│   │   ├── [       1149]  51197
│   │   ├── [       1926]  51198
│   │   ├── [       1365]  51199
│   │   ├── [       2323]  51200
│   │   ├── [       1258]  51201
│   │   ├── [       2444]  51202
│   │   ├── [       1910]  51203
│   │   ├── [       1188]  51204
│   │   ├── [       1960]  51205
│   │   ├── [       1377]  51206
│   │   ├── [       1573]  51207
│   │   ├── [       6730]  51208
│   │   ├── [       2090]  51209
│   │   ├── [       2087]  51210
│   │   ├── [      10701]  51211
│   │   ├── [       3004]  51212
│   │   ├── [       2073]  51213
│   │   ├── [       1157]  51214
│   │   ├── [       1311]  51215
│   │   ├── [       1080]  51216
│   │   ├── [       3210]  51217
│   │   ├── [       2260]  51218
│   │   ├── [       1278]  51219
│   │   ├── [       2703]  51220
│   │   ├── [       1402]  51221
│   │   ├── [       2150]  51222
│   │   ├── [       1495]  51223
